"","OID_","Field1","Lake","Project","Time","PercentCoverage","Depth","POINT_X","POINT_Y","geometry","id_point","fetch_km","weighted_fetch_km","fetch_km_all","weighted_fetch_km_all"
"1520",1817,1817,"G-Bay","IMRP","2024-09-11T15:21:35Z",0,50,-79.8787829999999,44.846436,c(588604.821026336, 4966503.03746373),1520,0.0185158337727343,0.0185158337727343,2.11207722161674,2.11207722161674
"1521",1818,1818,"G-Bay","IMRP","2024-09-11T15:22:00Z",5,59,-79.878788,44.8464660000001,c(588604.379902796, 4966506.36454441),1521,0.0200746627812905,0.0200746627812905,2.11373822335138,2.11373822335138
"1522",1819,1819,"G-Bay","IMRP","2024-09-11T15:22:33Z",5,77,-79.8788049999999,44.846485,c(588603.007337559, 4966508.45660758),1522,0.0221745974902337,0.0221745974902337,2.11590428798916,2.11590428798916
"1523",1820,1820,"G-Bay","IMRP","2024-09-11T15:22:55Z",5,75,-79.8788059999999,44.846527,c(588602.863919533, 4966513.12106483),1523,0.0237953153066864,0.0237953153066864,2.11958669955422,2.11958669955422
"1524",1821,1821,"G-Bay","IMRP","2024-09-11T15:23:22Z",5,57,-79.8787409999999,44.8465380000001,c(588607.983712867, 4966514.41389071),1524,0.0188000890637571,0.0188000890637571,2.10653599904956,2.10653599904956
"1525",1822,1822,"G-Bay","IMRP","2024-09-11T15:23:48Z",5,35,-79.878687,44.846571,c(588612.200490827, 4966518.13858029),1525,0.0153350153438234,0.0153350153438234,2.10335034582687,2.10335034582687
"1526",1823,1823,"G-Bay","IMRP","2024-09-11T15:24:37Z",5,30,-79.8786499999999,44.846617,c(588615.053897975, 4966523.28882653),1526,0.0138052412771084,0.0138052412771084,2.10202956330567,2.10202956330567
"1527",1824,1824,"G-Bay","IMRP","2024-09-11T15:25:03Z",0,12,-79.878621,44.8466230000001,c(588617.336434119, 4966523.98696811),1527,0.0115006716711903,0.0115006716711903,2.10069820499581,2.10069820499581
"1528",1825,1825,"G-Bay","IMRP","2024-09-11T15:25:38Z",0,0,-79.878569,44.8466700000001,c(588621.373680869, 4966529.26466489),1528,0.0089598458958956,0.0089598458958956,2.09842363338938,2.09842363338938
"1529",1826,1826,"G-Bay","IMRP","2024-09-11T15:26:13Z",5,40,-79.878622,44.8467370000001,c(588617.0826, 4966536.64950771),1529,0.016572899192217,0.016572899192217,2.10549595496007,2.10549595496007
"1530",1827,1827,"G-Bay","IMRP","2024-09-11T15:26:56Z",5,47,-79.87864,44.846779,c(588615.595743482, 4966541.29542042),1530,0.020080282298783,0.020080282298783,2.10761796179631,2.10761796179631
"1531",1828,1828,"G-Bay","IMRP","2024-09-11T15:27:32Z",10,54,-79.878667,44.8468250000001,c(588613.391529485, 4966546.37585397),1531,0.0243446012391233,0.0243446012391233,2.1113630651943,2.1113630651943
"1532",1829,1829,"G-Bay","IMRP","2024-09-11T15:27:50Z",25,59,-79.8787129999999,44.8468760000001,c(588609.678176374, 4966551.99098574),1532,0.029958619876082,0.029958619876082,2.11603108215894,2.11603108215894
"1533",1830,1830,"G-Bay","IMRP","2024-09-11T15:28:22Z",20,70,-79.878755,44.846913,c(588606.302394798, 4966556.0552998),1533,0.034571876942043,0.034571876942043,2.12537130887017,2.12537130887017
"1534",1831,1831,"G-Bay","IMRP","2024-09-11T15:30:21Z",10,77,-79.878706,44.8469380000001,c(588610.136287022, 4966558.88585909),1534,0.0315169931311127,0.0315169931311127,2.12160474686553,2.12160474686553
"1535",1832,1832,"G-Bay","IMRP","2024-09-11T15:30:47Z",40,69,-79.8786239999999,44.8469610000001,c(588616.581065298, 4966561.53024973),1535,0.0255774533296545,0.0255774533296545,2.11712947845984,2.11712947845984
"1536",1833,1833,"G-Bay","IMRP","2024-09-11T15:31:06Z",40,54,-79.878552,44.846995,c(588622.218720763, 4966565.38566684),1536,0.0206720089152877,0.0206720089152877,2.1155974660798,2.1155974660798
"1537",1834,1834,"G-Bay","IMRP","2024-09-11T15:31:25Z",20,37,-79.878483,44.847023,c(588627.628496647, 4966568.57130912),1537,0.0155015134415583,0.0155015134415583,2.04872708236329,2.04872708236329
"1538",1835,1835,"G-Bay","IMRP","2024-09-11T15:31:48Z",0,0,-79.87836,44.847068,c(588637.279532543, 4966573.70431137),1538,0.00547838096899504,0.00547838096899504,2.03844880162958,2.03844880162958
"1539",1836,1836,"G-Bay","IMRP","2024-09-11T15:32:05Z",20,42,-79.878455,44.8471240000001,c(588629.686293752, 4966579.82139053),1539,0.0148663094700228,0.0148663094700228,2.04586753544078,2.04586753544078
"1540",1837,1837,"G-Bay","IMRP","2024-09-11T15:32:31Z",10,70,-79.8785359999999,44.8471880000001,c(588623.187145925, 4966586.84242762),1540,0.0231600661032212,0.0231600661032212,2.05337780151942,2.05337780151942
"1541",1838,1838,"G-Bay","IMRP","2024-09-11T15:33:48Z",20,69,-79.878518,44.847247,c(588624.519108628, 4966593.41604965),1541,0.0228593454637206,0.0228593454637206,2.05086335325605,2.05086335325605
"1542",1839,1839,"G-Bay","IMRP","2024-09-11T15:35:15Z",0,55,-79.878449,44.84727,c(588629.936527549, 4966596.0462719),1542,0.0173401284324397,0.0173401284324397,2.04648832254501,2.04648832254501
"1543",1840,1840,"G-Bay","IMRP","2024-09-11T15:35:37Z",5,35,-79.8783789999999,44.8472830000001,c(588635.448304183, 4966597.56674501),1543,0.0114872815665792,0.0114872815665792,1.3539519123602,1.3539519123602
"1544",1841,1841,"G-Bay","IMRP","2024-09-11T15:36:01Z",0,29,-79.8783319999999,44.8473050000001,c(588639.128711065, 4966600.06188664),1544,0.00793139641645586,0.00793139641645586,1.35127995080459,1.35127995080459
"1545",1842,1842,"G-Bay","IMRP","2024-09-11T15:36:20Z",0,0,-79.878291,44.8473450000001,c(588642.30735868, 4966604.55000411),1545,0.00565028620311355,0.00565028620311355,1.34841844645796,1.34841844645796
"1546",1843,1843,"G-Bay","IMRP","2024-09-11T15:36:34Z",0,45,-79.878345,44.8473550000001,c(588638.024702774, 4966605.6019263),1546,0.0105954384813231,0.0105954384813231,1.35231930596986,1.35231930596986
"1547",1844,1844,"G-Bay","IMRP","2024-09-11T15:36:53Z",0,63,-79.8783999999999,44.8473700000001,c(588633.655355303, 4966607.20818271),1547,0.0158589424167832,0.0158589424167832,1.35505092161665,1.35505092161665
"1548",1845,1845,"G-Bay","IMRP","2024-09-11T15:37:23Z",70,75,-79.878457,44.847384,c(588629.129495035, 4966608.70117552),1548,0.0211548407015122,0.0211548407015122,1.35781619256253,1.35781619256253
"1549",1846,1846,"G-Bay","IMRP","2024-09-11T15:37:55Z",0,65,-79.8783969999999,44.8474170000001,c(588633.820342773, 4966612.43242705),1549,0.0168458247922584,0.0168458247922584,1.3550728770553,1.3550728770553
"1550",1847,1847,"G-Bay","IMRP","2024-09-11T15:38:18Z",0,45,-79.878329,44.847429,c(588639.175589607, 4966613.83963694),1550,0.0115865939104696,0.0115865939104696,1.35194126751878,1.35194126751878
"1551",1848,1848,"G-Bay","IMRP","2024-09-11T15:38:39Z",0,20,-79.8782849999999,44.8474450000001,c(588642.628116084, 4966615.66500038),1551,0.00838149312157838,0.00838149312157838,1.34819825906888,1.34819825906888
"1552",1849,1849,"G-Bay","IMRP","2024-09-11T15:38:50Z",0,0,-79.878256,44.8474840000001,c(588644.859996504, 4966620.02894061),1552,0.00659990953731755,0.00659990953731755,1.34468778891829,1.34468778891829
"1553",1850,1850,"G-Bay","IMRP","2024-09-11T15:39:09Z",5,50,-79.87832,44.8475040000001,c(588639.771769885, 4966622.18079429),1553,0.0121254524056777,0.0121254524056777,1.35077590876447,1.35077590876447
"1554",1851,1851,"G-Bay","IMRP","2024-09-11T15:39:45Z",20,68,-79.8784009999999,44.8475260000001,c(588633.337068579, 4966624.53627243),1554,0.0190977376146678,0.0190977376146678,1.35507189970146,1.35507189970146
"1555",1852,1852,"G-Bay","IMRP","2024-09-11T15:40:00Z",20,75,-79.878441,44.847537,c(588630.159231818, 4966625.71455942),1555,0.0221110634400816,0.0221110634400816,1.35670433342826,1.35670433342826
"1556",1853,1853,"G-Bay","IMRP","2024-09-11T15:40:30Z",5,85,-79.878427,44.847559,c(588631.231828396, 4966628.17369297),1556,0.0205699515892619,0.0205699515892619,1.35580321528144,1.35580321528144
"1557",1854,1854,"G-Bay","IMRP","2024-09-11T15:40:55Z",5,57,-79.87839,44.8475730000001,c(588634.134248013, 4966629.7692456),1557,0.0174065869408748,0.0174065869408748,1.35378077659704,1.35378077659704
"1558",1855,1855,"G-Bay","IMRP","2024-09-11T15:41:14Z",10,52,-79.878391,44.8475980000001,c(588634.016880159, 4966632.54526689),1558,0.0169691580583498,0.0169691580583498,1.35324983532481,1.35324983532481
"1559",1856,1856,"G-Bay","IMRP","2024-09-11T15:41:34Z",20,57,-79.878432,44.847607,c(588630.763090512, 4966633.50029346),1559,0.0194701434655062,0.0194701434655062,1.35507442639935,1.35507442639935
"1560",1857,1857,"G-Bay","IMRP","2024-09-11T15:41:54Z",10,67,-79.878482,44.8476130000001,c(588626.80268645, 4966634.11224913),1560,0.0225066708223328,0.0225066708223328,1.35767307221474,1.35767307221474
"1561",1858,1858,"G-Bay","IMRP","2024-09-11T15:42:12Z",5,72,-79.8785359999999,44.8476200000001,c(588622.52465354, 4966634.83092792),1561,0.0257560864398539,0.0257560864398539,1.3607303791917,1.3607303791917
"1562",1859,1859,"G-Bay","IMRP","2024-09-11T15:42:28Z",40,57,-79.8785109999999,44.8476450000001,c(588624.461914556, 4966637.63531435),1562,0.0226207336408054,0.0226207336408054,1.35872481842267,1.35872481842267
"1563",1860,1860,"G-Bay","IMRP","2024-09-11T15:42:45Z",30,45,-79.87848,44.8476670000001,c(588626.877918495, 4966640.11299391),1563,0.0191409357121893,0.0191409357121893,1.3561968344474,1.3561968344474
"1564",1861,1861,"G-Bay","IMRP","2024-09-11T15:43:09Z",30,55,-79.8785139999999,44.8476900000001,c(588624.155831274, 4966642.63084377),1564,0.0195933016944999,0.0195933016944999,1.35781553326025,1.35781553326025
"1565",1862,1862,"G-Bay","IMRP","2024-09-11T15:43:32Z",10,75,-79.878573,44.8476910000001,c(588619.491885751, 4966642.67756269),1565,0.0236428466355778,0.0236428466355778,1.36171273955208,1.36171273955208
"1566",1863,1863,"G-Bay","IMRP","2024-09-11T15:44:58Z",5,70,-79.878572,44.8477280000001,c(588619.51416995, 4966646.78878001),1566,0.0206865337924349,0.0206865337924349,1.36085043542537,1.36085043542537
"1567",1864,1864,"G-Bay","IMRP","2024-09-11T15:45:12Z",25,55,-79.878562,44.8477540000001,c(588620.264537213, 4966649.68788614),1567,0.0179358382174223,0.0179358382174223,1.35959344260189,1.35959344260189
"1568",1865,1865,"G-Bay","IMRP","2024-09-11T15:45:28Z",10,50,-79.878566,44.847785,c(588619.900902835, 4966653.12714189),1568,0.0158273713533158,0.0158273713533158,1.35927735056767,1.35927735056767
"1569",1866,1866,"G-Bay","IMRP","2024-09-11T15:45:44Z",20,40,-79.8785779999999,44.847813,c(588618.909679194, 4966656.22441689),1569,0.0146477645150237,0.0146477645150237,1.36545562622758,1.36545562622758
"1570",1867,1867,"G-Bay","IMRP","2024-09-11T15:46:08Z",10,60,-79.878608,44.847807,c(588616.548167023, 4966655.52518308),1570,0.017342340648631,0.017342340648631,1.36737362076076,1.36737362076076
"1571",1868,1868,"G-Bay","IMRP","2024-09-11T15:46:23Z",10,75,-79.878642,44.8477940000001,c(588613.88129313, 4966654.04399527),1571,0.0208565924388944,0.0208565924388944,1.3706892974791,1.3706892974791
"1572",1869,1869,"G-Bay","IMRP","2024-09-11T15:46:39Z",20,77,-79.878678,44.8477940000001,c(588611.03643668, 4966654.00472544),1572,0.0235554264812625,0.0235554264812625,1.37396461082708,1.37396461082708
"1573",1870,1870,"G-Bay","IMRP","2024-09-11T15:48:15Z",30,70,-79.8786719999999,44.8478170000001,c(588611.475311867, 4966656.5662138),1573,0.0214692572964396,0.0214692572964396,1.37274350174067,1.37274350174067
"1574",1871,1871,"G-Bay","IMRP","2024-09-11T15:48:43Z",40,45,-79.878652,44.8478500000001,c(588613.005184832, 4966660.25381882),1574,0.0176538691688217,0.0176538691688217,1.37024106195472,1.37024106195472
"1575",1872,1872,"G-Bay","IMRP","2024-09-11T15:49:30Z",20,62,-79.878685,44.8478610000001,c(588610.380535373, 4966661.43975125),1575,0.0194110529838527,0.0194110529838527,1.37254335888419,1.37254335888419
"1576",1873,1873,"G-Bay","IMRP","2024-09-11T15:49:43Z",20,66,-79.8787149999999,44.84786,c(588608.011357731, 4966661.29594305),1576,0.0217712157732483,0.0217712157732483,1.37508141084837,1.37508141084837
"1577",1874,1874,"G-Bay","IMRP","2024-09-11T15:49:58Z",40,65,-79.878754,44.8478620000001,c(588604.92636691, 4966661.47557257),1577,0.0246106091998122,0.0246106091998122,1.38608309309615,1.38608309309615
"1578",1875,1875,"G-Bay","IMRP","2024-09-11T15:50:30Z",40,68,-79.878789,44.847854,c(588602.172803214, 4966660.54872136),1578,0.0278379452495007,0.0278379452495007,1.39020287603779,1.39020287603779
"1579",1876,1876,"G-Bay","IMRP","2024-09-11T15:50:56Z",20,62,-79.878837,44.8478680000001,c(588598.358201155, 4966662.05155174),1579,0.0305325187228746,0.0305325187228746,1.39383941150719,1.39383941150719
"1580",1877,1877,"G-Bay","IMRP","2024-09-11T15:51:11Z",10,67,-79.8788719999999,44.8478640000001,c(588595.598504444, 4966661.56904136),1580,0.03349957793742,0.03349957793742,1.3971329100001,1.3971329100001
"1581",1878,1878,"G-Bay","IMRP","2024-09-11T15:51:32Z",10,57,-79.878882,44.8478920000001,c(588594.765341067, 4966664.66850119),1581,0.0324884078550537,0.0324884078550537,1.39706624229857,1.39706624229857
"1582",1879,1879,"G-Bay","IMRP","2024-09-11T15:51:51Z",10,52,-79.87886,44.847921,c(588596.459401089, 4966667.91394543),1582,0.0290177248342737,0.0290177248342737,1.39419749430877,1.39419749430877
"1583",1880,1880,"G-Bay","IMRP","2024-09-11T15:52:13Z",20,60,-79.878844,44.8479550000001,c(588597.67165218, 4966671.70826875),1583,0.0257037881844831,0.0257037881844831,1.39711313872592,1.39711313872592
"1584",1881,1881,"G-Bay","IMRP","2024-09-11T15:52:39Z",20,50,-79.8788979999999,44.847968,c(588593.384449531, 4966673.09347361),1584,0.0290723155433776,0.0290723155433776,1.40125252001268,1.40125252001268
"1585",1882,1882,"G-Bay","IMRP","2024-09-11T15:52:58Z",20,64,-79.878949,44.8479590000001,c(588589.368045343, 4966672.03809391),1585,0.0335555200033606,0.0335555200033606,1.40443975471787,1.40443975471787
"1586",1883,1883,"G-Bay","IMRP","2024-09-11T15:53:17Z",5,78,-79.878992,44.8479570000001,c(588585.973097948, 4966671.76903227),1586,0.0370050271262963,0.0370050271262963,1.40656361739336,1.40656361739336
"1587",1884,1884,"G-Bay","IMRP","2024-09-11T15:53:38Z",10,70,-79.878995,44.8480000000001,c(588585.670111043, 4966676.54239435),1587,0.0345893620993081,0.0345893620993081,1.41087368161136,1.41087368161136
"1588",1885,1885,"G-Bay","IMRP","2024-09-11T15:53:59Z",10,60,-79.878982,44.848031,c(588586.649895088, 4966680.00019055),1588,0.0316389127622779,0.0316389127622779,1.40941144218007,1.40941144218007
"1589",1886,1886,"G-Bay","IMRP","2024-09-11T15:54:19Z",20,48,-79.8789619999999,44.8480730000001,c(588588.16597916, 4966684.6875502),1589,0.0274833067435093,0.0274833067435093,1.40521846634898,1.40521846634898
"1590",1887,1887,"G-Bay","IMRP","2024-09-11T15:54:41Z",20,44,-79.8789639999999,44.8481130000001,c(588587.946613124, 4966689.1287493),1590,0.0249478491029094,0.0249478491029094,1.83918325484226,1.83918325484226
"1591",1888,1888,"G-Bay","IMRP","2024-09-11T15:55:10Z",10,70,-79.879039,44.848103,c(588582.035190367, 4966687.93611703),1591,0.0306012782529786,0.0306012782529786,1.84526764837601,1.84526764837601
"1592",1889,1889,"G-Bay","IMRP","2024-09-11T15:55:29Z",10,50,-79.879018,44.848128,c(588583.656358404, 4966690.73612951),1592,0.0275390771958985,0.0275390771958985,1.84178371253347,1.84178371253347
"1593",1890,1890,"G-Bay","IMRP","2024-09-11T15:55:48Z",10,45,-79.879041,44.8481620000001,c(588581.786703935, 4966694.4879219),1593,0.026710203022569,0.026710203022569,1.84197331698421,1.84197331698421
"1594",1891,1891,"G-Bay","IMRP","2024-09-11T15:56:08Z",5,65,-79.879087,44.848148,c(588578.173092138, 4966692.88257879),1594,0.0305208442423893,0.0305208442423893,1.84619150587834,1.84619150587834
"1595",1892,1892,"G-Bay","IMRP","2024-09-11T15:56:32Z",20,75,-79.8791459999999,44.8481330000001,c(588573.533708083, 4966691.15197853),1595,0.0350211135485284,0.0350211135485284,1.47722252939106,1.47722252939106
"1596",1893,1893,"G-Bay","IMRP","2024-09-11T15:56:49Z",10,85,-79.879193,44.848122,c(588569.836471087, 4966689.87880333),1596,0.0386907861691165,0.0386907861691165,1.4789838603559,1.4789838603559
"1597",1894,1894,"G-Bay","IMRP","2024-09-11T15:57:06Z",5,67,-79.8791639999999,44.8481600000001,c(588572.069905081, 4966694.13163393),1597,0.0335818077000778,0.0335818077000778,1.91230918333113,1.91230918333113
"1598",1895,1895,"G-Bay","IMRP","2024-09-11T15:57:26Z",30,85,-79.879179,44.848192,c(588570.8355097, 4966697.66998315),1598,0.0315591329028991,0.0315591329028991,1.91196031917885,1.91196031917885
"1599",1896,1896,"G-Bay","IMRP","2024-09-11T17:05:59Z",0,0,-79.8779,44.808617,c(588732.610354835, 4962302.9106738),1599,0.00490396196522835,0.00490396196522835,2.10604292126963,2.10604292126963
"1600",1897,1897,"G-Bay","IMRP","2024-09-11T17:07:02Z",5,25,-79.877897,44.808653,c(588732.792385699, 4962306.91296396),1600,0.00945541607804634,0.00945541607804634,2.30416545545794,2.30416545545794
"1601",1898,1898,"G-Bay","IMRP","2024-09-11T17:07:37Z",5,45,-79.877897,44.808707,c(588732.709583814, 4962312.91148721),1601,0.0162664231449434,0.0162664231449434,2.30832125249118,2.30832125249118
"1602",1899,1899,"G-Bay","IMRP","2024-09-11T17:08:10Z",0,65,-79.8778819999999,44.808746,c(588733.835940141, 4962317.26012756),1602,0.0212427927473504,0.0212427927473504,2.31111936661977,2.31111936661977
"1603",1900,1900,"G-Bay","IMRP","2024-09-11T17:08:56Z",0,80,-79.8778799999999,44.8087830000001,c(588733.937358936, 4962321.37241004),1603,0.0259172351320347,0.0259172351320347,2.78291399247237,2.78291399247237
"1604",1901,1901,"G-Bay","IMRP","2024-09-11T17:09:43Z",0,81,-79.877968,44.808817,c(588726.926440006, 4962325.05320313),1604,0.0298694384652783,0.0298694384652783,2.7854249498417,2.7854249498417
"1605",1902,1902,"G-Bay","IMRP","2024-09-11T17:10:08Z",0,65,-79.8779749999999,44.8087640000001,c(588726.454163435, 4962319.15812312),1605,0.0231578173594481,0.0231578173594481,2.31339100351963,2.31339100351963
"1606",1903,1903,"G-Bay","IMRP","2024-09-11T17:10:56Z",10,50,-79.878001,44.8087360000001,c(588724.441087713, 4962316.01939944),1606,0.0195312275543227,0.0195312275543227,2.31109346909512,2.31109346909512
"1607",1904,1904,"G-Bay","IMRP","2024-09-11T17:11:39Z",10,43,-79.878005,44.8087110000001,c(588724.163109475, 4962313.23793949),1607,0.0163646316156883,0.0163646316156883,2.11510865015829,2.11510865015829
"1608",1905,1905,"G-Bay","IMRP","2024-09-11T17:12:04Z",5,30,-79.878013,44.8086870000001,c(588723.567288679, 4962310.56319753),1608,0.013309252925616,0.013309252925616,2.11223721661394,2.11223721661394
"1609",1906,1906,"G-Bay","IMRP","2024-09-11T17:12:24Z",0,10,-79.878009,44.8086680000001,c(588723.912728817, 4962308.45697181),1609,0.0109287804587282,0.0109287804587282,2.1100924192584,2.1100924192584
"1610",1907,1907,"G-Bay","IMRP","2024-09-11T17:23:04Z",50,70,-79.8784909999999,44.808816,c(588685.570656981, 4962324.37140275),1610,0.0240503988686163,0.0240503988686163,2.58815772406773,2.58815772406773
"1611",1908,1908,"G-Bay","IMRP","2024-09-11T17:23:37Z",30,65,-79.878501,44.808788,c(588684.8227974, 4962321.25014753),1611,0.0204857695937184,0.0204857695937184,2.63984407360755,2.63984407360755
"1612",1909,1909,"G-Bay","IMRP","2024-09-11T17:24:07Z",30,61,-79.878554,44.8088040000001,c(588680.607190212, 4962322.96966763),1612,0.0213619585097709,0.0213619585097709,2.58786321275582,2.58786321275582
"1613",1910,1910,"G-Bay","IMRP","2024-09-11T17:28:42Z",30,70,-79.878569,44.808834,c(588679.375060062, 4962326.28581692),1613,0.024397558104312,0.024397558104312,2.58978605561776,2.58978605561776
"1614",1911,1911,"G-Bay","IMRP","2024-09-11T17:29:01Z",30,60,-79.878611,44.8088050000001,c(588676.098262946, 4962323.0185705),1614,0.0201061717894782,0.0201061717894782,2.58762340175972,2.58762340175972
"1615",1912,1912,"G-Bay","IMRP","2024-09-11T17:29:21Z",50,65,-79.878663,44.808814,c(588671.972462744, 4962323.96160072),1615,0.019863856049883,0.019863856049883,2.58750767304965,2.58750767304965
"1616",1913,1913,"G-Bay","IMRP","2024-09-11T17:29:38Z",50,70,-79.878621,44.80886,c(588675.22321088, 4962329.11726906),1616,0.0260917412644967,0.0260917412644967,2.59110926950738,2.59110926950738
"1617",1914,1914,"G-Bay","IMRP","2024-09-11T17:30:02Z",50,80,-79.878567,44.808927,c(588679.390695603, 4962336.61878913),1617,0.0349727533986248,0.0349727533986248,2.59550926516151,2.59550926516151
"1618",1915,1915,"G-Bay","IMRP","2024-09-11T17:30:19Z",50,77,-79.878596,44.8089630000001,c(588677.042297374, 4962340.58616888),1618,0.0382116872178597,0.0382116872178597,2.62948954235201,2.62948954235201
"1619",1916,1916,"G-Bay","IMRP","2024-09-11T17:30:37Z",50,63,-79.878656,44.8089410000001,c(588672.331395676, 4962338.07687493),1619,0.0340227952586534,0.0340227952586534,2.59619440284902,2.59619440284902
"1620",1917,1917,"G-Bay","IMRP","2024-09-11T17:31:06Z",30,57,-79.8786959999999,44.8089000000001,c(588669.231142642, 4962333.47880835),1620,0.0283161240343066,0.0283161240343066,2.59297426898674,2.59297426898674
"1621",1918,1918,"G-Bay","IMRP","2024-09-11T17:31:31Z",50,50,-79.8787349999999,44.8088890000001,c(588666.163995259, 4962332.21434713),1621,0.0256887211429644,0.0256887211429644,2.59196832358622,2.59196832358622
"1622",1919,1919,"G-Bay","IMRP","2024-09-11T17:31:53Z",30,52,-79.878702,44.808925,c(588668.718373953, 4962336.24935788),1622,0.0307871154120318,0.0307871154120318,2.59501213991928,2.59501213991928
"1623",1920,1920,"G-Bay","IMRP","2024-09-11T17:32:14Z",30,72,-79.878642,44.808972,c(588673.390969418, 4962341.53574336),1623,0.0378419127105654,0.0378419127105654,2.62974041964385,2.62974041964385
"1624",1921,1921,"G-Bay","IMRP","2024-09-11T17:32:40Z",30,89,-79.878577,44.809019,c(588678.458941157, 4962346.82758688),1624,0.0449249658842923,0.0449249658842923,2.62126966086005,2.62126966086005
"1625",1922,1922,"G-Bay","IMRP","2024-09-11T17:33:06Z",20,90,-79.878585,44.809066,c(588677.754302111, 4962352.03979695),1625,0.0495800859111159,0.0495800859111159,2.67603422568218,2.67603422568218
"1626",1923,1923,"G-Bay","IMRP","2024-09-11T17:33:30Z",6,73,-79.878661,44.8090460000001,c(588671.77511619, 4962349.73521666),1626,0.0446028257586918,0.0446028257586918,2.67477042672621,2.67477042672621
"1627",1924,1924,"G-Bay","IMRP","2024-09-11T17:34:01Z",0,70,-79.878725,44.809019,c(588666.755573416, 4962346.66614459),1627,0.0393953508062054,0.0393953508062054,2.69921735228394,2.69921735228394
"1628",1925,1925,"G-Bay","IMRP","2024-09-11T17:34:28Z",0,53,-79.878764,44.8089890000001,c(588663.717543622, 4962343.29109281),1628,0.034762613998757,0.034762613998757,2.70950683777708,2.70950683777708
"1629",1926,1926,"G-Bay","IMRP","2024-09-11T17:34:58Z",0,52,-79.8788079999999,44.808991,c(588660.235097962, 4962343.46526978),1629,0.0329383877045338,0.0329383877045338,2.67838340882943,2.67838340882943
"1630",1927,1927,"G-Bay","IMRP","2024-09-11T17:35:45Z",0,55,-79.878809,44.8089880000001,c(588660.160617501, 4962343.13092779),1630,0.0325926924610379,0.0325926924610379,2.67829271376792,2.67829271376792
"1631",1928,1928,"G-Bay","IMRP","2024-09-11T17:36:15Z",0,63,-79.878764,44.8090300000001,c(588663.654723745, 4962347.84552738),1631,0.0388584407565723,0.0388584407565723,2.66978371969101,2.66978371969101
"1632",1929,1929,"G-Bay","IMRP","2024-09-11T17:36:36Z",10,20,-79.8787179999999,44.809059,c(588667.247820851, 4962351.11713072),1632,0.0436707395370663,0.0436707395370663,2.70081371474046,2.70081371474046
"1633",1930,1930,"G-Bay","IMRP","2024-09-11T17:37:14Z",10,82,-79.8786489999999,44.8091020000001,c(588672.638225799, 4962355.96899772),1633,0.0506745339550985,0.0506745339550985,2.70324225749888,2.70324225749888
"1634",1931,1931,"G-Bay","IMRP","2024-09-11T17:37:42Z",0,95,-79.878642,44.809152,c(588673.115144564, 4962361.53082215),1634,0.0559034358177028,0.0559034358177028,2.65751134045827,2.65751134045827
"1635",1932,1932,"G-Bay","IMRP","2024-09-11T17:38:05Z",10,90,-79.8787,44.809156,c(588668.522571047, 4962361.91189044),1635,0.0539039841924541,0.0539039841924541,2.62542726698811,2.62542726698811
"1636",1933,1933,"G-Bay","IMRP","2024-09-11T17:38:21Z",10,90,-79.8787349999999,44.80913,c(588665.794727407, 4962358.9855357),1636,0.0499374739831702,0.0499374739831702,2.61911008380849,2.61911008380849
"1637",1934,1934,"G-Bay","IMRP","2024-09-11T17:38:42Z",30,80,-79.878774,44.809109,c(588662.742913581, 4962356.61023819),1637,0.046099632588263,0.046099632588263,2.61903524655716,2.61903524655716
"1638",1935,1935,"G-Bay","IMRP","2024-09-11T17:39:03Z",50,72,-79.878838,44.8090920000001,c(588657.708051265, 4962354.65201084),1638,0.0413349351461971,0.0413349351461971,2.61769829501935,2.61769829501935
"1639",1936,1936,"G-Bay","IMRP","2024-09-11T17:39:19Z",50,54,-79.87888,44.8090700000001,c(588654.420534259, 4962352.16236167),1639,0.0371734144146998,0.0371734144146998,2.61637060916986,2.61637060916986
"1640",1937,1937,"G-Bay","IMRP","2024-09-11T17:39:59Z",30,45,-79.878912,44.8091140000001,c(588651.822670953, 4962357.0151488),1640,0.0398005129031317,0.0398005129031317,2.61708517479451,2.61708517479451
"1641",1938,1938,"G-Bay","IMRP","2024-09-11T17:40:28Z",30,70,-79.878856,44.809155,c(588656.188150123, 4962361.63065704),1641,0.0464624141639785,0.0464624141639785,2.61939404954394,2.61939404954394
"1642",1939,1939,"G-Bay","IMRP","2024-09-11T17:41:05Z",30,73,-79.878802,44.809196,c(588660.395469841, 4962366.24398701),1642,0.0530261083926441,0.0530261083926441,2.62645729487442,2.62645729487442
"1643",1940,1940,"G-Bay","IMRP","2024-09-11T17:41:28Z",20,90,-79.878748,44.809223,c(588664.624234537, 4962369.30214701),1643,0.0582539509467646,0.0582539509467646,2.62779458537548,2.62779458537548
"1644",1941,1941,"G-Bay","IMRP","2024-09-11T17:41:54Z",20,77,-79.878779,44.809267,c(588662.105446272, 4962374.15602086),1644,0.0607873150682961,0.0607873150682961,2.63036867999455,2.63036867999455
"1645",1942,1942,"G-Bay","IMRP","2024-09-11T17:42:14Z",40,62,-79.878838,44.8092490000001,c(588657.467512297, 4962372.09216321),1645,0.0561781226373925,0.0561781226373925,2.62759302321643,2.62759302321643
"1646",1943,1943,"G-Bay","IMRP","2024-09-11T17:42:41Z",30,62,-79.8789,44.809224,c(588652.603069939, 4962369.24745076),1646,0.0506907381503234,0.0506907381503234,2.62529944907228,2.62529944907228
